GILBERT and EVANS pulse. 20 km ri.
 N O 
25. 25. 1 0.0				# FREQ_FIRST,FREQ_LAST,NFREQ,OFFDB
3 1 					# NCUT = No. of sectors

8 20.	 				# NUML, RANGE(I)
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 1
0 1500 0 0 0 1. 0                       #       2 
65 1500 0 0 0 1. 0                      #       3 
100 1500 0 0 0 1. 0                     #       4 
200 1700 0 0.5 0 1.2 0                  #       5 
250 1700 0 0.5 0 1.2 0                  #       6 
300 1700 0 0.5 0 1.2 0                  #       7 
400 1700 0 0.5 0 1.2 0                  #       8 

8 5.	 				# NUML, RANGE(1) 
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 2
0 1500 0 0 0 1. 0                       #       2 
65 1700 0 0.5 0 1.2 0                   #       3 
100 1700 0 0.5 0 1.2 0                  #       4 
200 1700 0 0.5 0 1.2 0                  #       5 
250 1700 0 0.5 0 1.2 0                  #       6 
300 1700 0 0.5 0 1.2 0                  #       7 
400 1700 0 0.5 0 1.2 0                  #       8 

8 5.	 				# NUML, RANGE(1)
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 3
0 1500 0 0 0 1. 0                       #       2 
65 1500 0 0. 0 1. 0			#       3 
100 1500 0 0. 0 1. 0			#       4 
200 1700 0 0.5 0 1.2 0                  #       5 
250 1700 0 0.5 0 1.2 0			#       6 
300 1700 0 0.5 0 1.2 0			#       7 
400 1700 0 0.5 0 1.2 0			#       8 

100.					# SOURCE DEPTH
0.01 300. 61 10				# RECEIVER DEPTH
20 220 11 1
1200  -1200        			# CMIN CMAX
-1 1 1 10
1024 24.0 50.0 0.005 1.5 1.5 10




